group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2397660868,ÕÔÑÅ,ÕÔÑÅ,unknown,0,,1,0,1713598872,1716904662,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3455685011,Ï¦Âä,Ï¦Âä,unknown,0,,1,0,1720645501,1736078847,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,794062771,É½ºÓ,É½ºÓ,unknown,0,,1,0,1707613565,1707613565,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3691071497,Ò¶ÁéÎıÖ½,Ò¶ÁéÎıÖ½,unknown,0,,1,0,1708687553,1708692573,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,910234471,¹«Ö÷?,¹«Ö÷?,unknown,0,,1,0,1708230268,1735372094,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2704394719,Ğ¡Ã¨,Ğ¡Ã¨,unknown,0,,1,0,1727775617,1728653925,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2873987856,Ë¾œ???,Ë¾ œ?,unknown,0,,1,0,1706450062,1717625790,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,640846602,MìF.,MìF.,unknown,0,,1,0,1708599324,1708599324,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3686726420,ÇÙÊ¦,ÇÙÊ¦,unknown,0,,1,0,1708682470,1710708218,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3674066724,Ğ¡ÄºÉ½,Ğ¡ÄºÉ½,unknown,0,,1,0,1711967206,1711968131,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,576793998,Ïûéª,Ïûéª,unknown,0,,1,0,1707785922,1724970680,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3765328516,Î÷Æ¬,Î÷Æ¬,unknown,0,,1,0,1712042020,1728719891,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1451159065,Èı¸ö×Ö,Èı¸ö×Ö,unknown,0,,1,0,1708073480,1733154563,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,438734389,ÏñÎíÏñÓêÓÖÏñ·ç,ÏñÎíÏñÓêÓÖÏñ·ç,unknown,0,,1,0,1709224128,1709224128,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2271957763,           ?,           ?,unknown,0,,1,0,1709443041,1709443461,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2205132320,±¦.?~ÎÒÏ²»¶Äã??,±¦.?~ÎÒÏ²»¶Äã??,unknown,0,,1,0,1706354899,1724078062,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2987799027,????,????,unknown,0,,1,0,1712570545,1715782657,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2030351312,Ğ©Ğí,Ğ©Ğí,unknown,0,,1,0,1711280741,1711281761,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2778108725,??ÏÉÅ®,Ğ¡Ğ¡,unknown,0,,1,0,1710114425,1714200247,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3382269726,Àµ,Àµ,unknown,0,,1,0,1708793532,1714751759,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3167199461,ÇáĞÇ,ÇáĞÇ,unknown,0,,1,0,1707058114,1707058349,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3089073237,?,?,unknown,0,,1,0,1709546541,1709546579,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2930386446,Ğ¡Ï£Éñ,Ğ¡Ï£Éñ,unknown,0,,1,0,1712192633,1713889179,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,417850973,©¬©â±ğÀ´ÎŞí¦,¡¡,unknown,0,,1,0,1709474232,1718614935,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1781401642,??Ê¯´¨ÓÉÒÀ,??Ê¯´¨ÓÉÒÀ,unknown,0,,1,0,1706284165,1706284165,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,211168924,xxx??,xxx??,unknown,0,,1,0,1711192211,1711193647,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1784337685,¡¡,¡¡,unknown,0,,1,0,1709863889,1709863889,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,578152396,ÇïÊÕ,ÇïÊÕ,unknown,0,,1,0,1706338633,1735661081,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3377320200,¡¡,"±ğ °¬ ÌØ ÎÒ ²» È» Å£ Å£ »á Êú Æğ À´",unknown,0,,1,0,1706263631,1727823332,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1971248047,?,?,unknown,0,,1,0,1722738647,1722743965,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3435074577,ĞÇÁé,ÏòÓ°.,unknown,0,,1,0,1711852297,1722830711,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1179726705,ËéÁËÒ»µØµÄÅµÑÔ?,ËéÁËÒ»µØµÄÅµÑÔ?,unknown,0,,1,0,1711164445,1722312850,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,772173075,ĞÂÏûÏ¢Í¨Öª,ĞÂÏûÏ¢Í¨Öª,unknown,0,,1,0,1709909819,1709994810,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3066806244,?,?,unknown,0,,1,0,1712215039,1731866868,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1249485367,?,?,unknown,0,,1,0,1708843357,1727426073,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3038521688,ĞÇÑ©ÓÀºã,ĞÇÑ©ÓÀºã,unknown,0,,1,0,1708157794,1721293416,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2497492692,?,?,unknown,0,,1,0,1724680534,1725684428,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3655103418,Ñ°Òâ,Ñ°Òâ,unknown,0,,1,0,1717597088,1722095162,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1683722330,ÏÌÓã,ÏÌÓã,unknown,0,,1,0,1706887763,1728725300,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3523453651,,,unknown,0,,1,0,1708765699,1731862184,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3586191540,Ğ¡Ó×,Ğ¡Ó×,unknown,0,,1,0,1726252398,1731731896,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2482883407,ºÉ»¨Âä£¬Óã¶ùÈ¥,ºÉ»¨Âä£¬Óã¶ùÈ¥,unknown,0,,1,0,1711887067,1712633704,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2665318533,Ğ¡Ò¹Éñ,Ğ¡Ò¹Éñ,unknown,0,,1,0,1707040735,1721724599,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2419943771,ĞÄÖĞµÄÎŞÄÎÓĞË­ÄÜ¶®?,ĞÄÖĞµÄÎŞÄÎÓĞË­ÄÜ¶®?,unknown,0,,1,0,1711502598,1717482632,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2545025677,???,Ğ¡ÖíÖí,unknown,0,,1,0,1711295655,1735585371,0,False,True,False,1712900671,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,743738754,ĞÂÖ®Öú,ĞÂÖ®Öú,unknown,0,,1,0,1709898241,1710503040,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2760411562,£©,£©,unknown,0,,1,0,1706793527,1706793527,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1992651854,äŞ¡¢,äŞ¡¢,unknown,0,,1,0,1708390847,1708390847,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1756858044,Óà•Ÿ,Óà•Ÿ,unknown,0,,1,0,1708594721,1710266176,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2150884235,Ôµ,Ôµ,unknown,0,,1,0,1706284941,1728222112,0,False,True,False,1712494659,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3541735494,ÌìµØ,ÌìµØ,unknown,0,,1,0,1712846223,1712850629,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,758436413,ÇåË®ÔªÀñ,ÇåË®ÔªÀñ,unknown,0,,1,0,1711300479,1735777729,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3241487623,æ«,æ«,unknown,0,,1,0,1708997631,1713187897,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3512581505,y,y,unknown,0,,1,0,1735964432,1735964432,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1186578849,???º«?Ñş  ???,³Ø Ôç?,unknown,0,,1,0,1706448407,1721822944,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,384700789,ReYu.ofl,ReYu.ofl,unknown,0,,1,0,1711975472,1731335440,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1802511782,N,N,unknown,0,,1,0,1706441310,1710088161,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,749847918,Òà,Òà,unknown,0,,1,0,1706544286,1706582007,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2486161507,"ÒÔ³ÁÄ¬,µÈ´ıÓë¸æ±ğ","ÒÔ³ÁÄ¬,µÈ´ıÓë¸æ±ğ",unknown,0,,1,0,1709443044,1711137183,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3687704253,ÓÀ³ûĞ¡C,ÓÀ³ûĞ¡C,unknown,0,,1,0,1707254116,1708649317,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,130001373,Ğ¡????Æß?,Ğ¡????Æß?,unknown,0,,1,0,1709615876,1734587455,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,972692653,Shadow Skywalker,Shadow Skywalker,unknown,0,,1,0,1712542811,1725806528,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,341813945,ÔÏ´ï¿ìµİ,ÔÏ´ï¿ìµİ,unknown,0,,1,0,1708154914,1708414932,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1779072323,????????????,ÃÔÄãÊÀ½ç¸ßÊÖ,unknown,0,,1,0,1711588429,1734529635,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3599207152,ÓÀ´øÃÃ,ÓÀ´øÃÃ,unknown,0,,1,0,1714646856,1715015560,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1320903950,Ôª·¼£¬ÄãÔõÃ´¿´,Ôª·¼£¬ÄãÔõÃ´¿´,unknown,0,,1,0,1709435764,1709435764,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3889001741,Ğ¡Ğ¡,Ğ¡Ğ¡,unknown,0,,1,0,1726987781,1735077771,0,False,True,True,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1257975612,502533,502533,unknown,0,,1,0,1707143400,1707148925,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2783698171,„¡¦›ˆ?,„¡¦›ˆ?,unknown,0,,1,0,1729601591,1729602566,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1321241838,ÒøºÓ±ı¸É¾¯³¤,ÒøºÓ±ı¸É¾¯³¤,unknown,0,,1,0,1730442003,1730442003,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2751266027,»±Ê÷Ò¶Âä,»±Ê÷Ò¶Âä,unknown,0,,1,0,1711513159,1711541162,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,399739506,JMX,JMX,unknown,0,,1,0,1711959658,1722351208,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2118355398,Ó£»¨²»¼°ÄÇ¹ÃÄï,Ó£»¨²»¼°ÄÇ¹ÃÄï,unknown,0,,1,0,1711875373,1711875373,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2516287790,ÉËĞÄµÄÃ×Á£,ÉËĞÄµÄÃ×Á£,unknown,0,,1,0,1710171363,1724236755,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3502516172,¡­¡­,¡­¡­,unknown,0,,1,0,1709700057,1709703376,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,770894468,Óö¼û,Óö¼û,unknown,0,,1,0,1711792552,1733252214,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2565559616,.,.,unknown,0,,1,0,1709179210,1736436768,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3240717181,§®§Ú§ğ§Ü§Ú §ã§Ú§Õ§Ù§Ñ§Ó§Ñ,§®§Ú§ğ§Ü§Ú §ã§Ú§Õ§Ù§Ñ§Ó§Ñ,unknown,0,,1,0,1708867554,1725878667,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3376402620,ÇïĞíÎàÍ©Òâ,ÇïĞíÎàÍ©Òâ,unknown,0,,1,0,1711464301,1733759462,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3240162146,ÒÅ¼£×·»÷Íõ,ÒÅ¼£×·»÷Íõ,unknown,0,,1,0,1711783569,1735872604,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,522793578,ÓÚÄã,ÓÚÄã,unknown,0,,1,0,1707982170,1717261349,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2386814606,ÒôÄãËùÀÖ.,ÒôÄãËùÀÖ.,unknown,0,,1,0,1711792541,1711792541,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,760768447,Ô¹Çú,Ô¹Çú,unknown,0,,1,0,1709870966,1730918788,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1374729261,ÓĞÈËµ¥ÉíÂğ,ÓĞÈËµ¥ÉíÂğ,unknown,0,,1,0,1711555706,1711555831,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3403553979,1,1,unknown,0,,1,0,1707717043,1707717496,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3122847331,ÓÎËÕ,ÓÎËÕ,unknown,0,,1,0,1712725749,1728206513,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3859181588,Àäµ­,Àäµ­,unknown,0,,1,0,1724575061,1732362165,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2693321502,ÓîÖæĞÇ³½,ÓîÖæĞÇ³½,unknown,0,,1,0,1710038623,1714315082,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1390339048,???µË,×¨ÒµÍµÍ¼±»Âî,unknown,0,,1,0,1712722682,1735660849,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2980565090,11,11,unknown,0,,1,0,1717172415,1736232676,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,932192716,Ò¼Ê°Èş?,Ò¼Ê°Èş?,unknown,0,,1,0,1709204583,1713184706,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,109918868,??,??? ?,unknown,0,,1,0,1711708530,1735923850,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1714543638,ÔÂÇå»¶,ÔÂÇå»¶,unknown,0,,1,0,1711764550,1724495018,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3606086668,Tye,Tye,unknown,0,,1,0,1707639695,1734694406,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1704872359,ÄÌÒ»¿ÚÀ½ÅóÓÑ ?,ÄÌÒ»¿ÚÀ½ÅóÓÑ ?,unknown,0,,1,0,1709636376,1724124573,0,False,True,False,1712743061,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3793384760,Éí·¨,Éí·¨,unknown,0,,1,0,1711823900,1711823988,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3223217192,Ò°Ô­GG bond,Ò°Ô­GG bond,unknown,0,,1,0,1708594723,1719403008,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,790222599,??,??,unknown,0,,1,0,1709564189,1709606895,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2172866793,Ò»Ğ¦,Ò»Ğ¦,unknown,0,,1,0,1735964424,1736443859,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2673282818,???,???,unknown,0,,1,0,1711274265,1711275103,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,852119248,Ò»Ïß,Ò»Ïß,unknown,0,,1,0,1710077771,1734604069,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3106351735,ÔÂÑÀÍå,ÔÂÑÀÍå,unknown,0,,1,0,1709171987,1709171987,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,564164796,JxinØ¼,JxinØ¼,unknown,0,,1,0,1709899335,1714873259,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2919779352,Ë¾ÄÏ,Ë¾ÄÏ,unknown,0,,1,0,1712225901,1712850985,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1205147018,Ò°Öí?´óºà017,Ò°Öí?´óºà017,unknown,0,,1,0,1728830011,1729070796,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2797570266,¢Ü,¢Ü,unknown,0,,1,0,1721306660,1731623420,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,5025083,?ÏëÒªÅã°é,èÖ×Ó´ó´óµÄºÃ,unknown,0,,1,0,1712371810,1730406346,0,False,True,False,0,member,èÖ×Ó
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2896198690,¡¡,¡¡,unknown,0,,1,0,1711783580,1725618957,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2715319930,?,?,unknown,0,,1,0,1711644120,1720103601,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1413380673,ëŞ,ëŞ,unknown,0,,1,0,1708499670,1708499670,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,984633741,?,?,unknown,0,,1,0,1713594654,1721266312,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1651622127,×Ô±ğÀë,×Ô±ğÀë,unknown,0,,1,0,1714450509,1716118095,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3670466118,£º,£º,unknown,0,,1,0,1712279298,1715618330,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1498404509,?,?,unknown,0,,1,0,1707740288,1707740288,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3384698414,¡¡,¡¡,unknown,0,,1,0,1708047438,1709964914,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3468853950,???????,???????,unknown,0,,1,0,1711786062,1711786062,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2206354261,ê¾å·Ï«Ôµ,ê¾å·Ï«Ôµ,unknown,0,,1,0,1707802479,1736057799,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2918661295,ìã³¿_,ìã³¿_,unknown,0,,1,0,1711502612,1711502612,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2573107153,???,?.??,unknown,0,,1,0,1707550298,1734264246,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2014993772,?,?,unknown,0,,1,0,1708997598,1709284551,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3282740577,×··ç,×··ç,unknown,0,,1,0,1711250109,1715505241,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2448759055,Kiwatk30,Kiwatk30,unknown,0,,1,0,1711233863,1735364161,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3696112494,Ó´ºÇ,Ó´ºÇ,unknown,0,,1,0,1709181563,1709187031,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3665008035,,,unknown,0,,1,0,1720012670,1724074519,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3076356609,ô~,ô~,unknown,0,,1,0,1730352955,1735484632,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3374095315,????,????,unknown,0,,1,0,1711322922,1727578735,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,763762097,Ö¸¼ä»¨ÂäÒÑ³Ééä,Ö¸¼ä»¨ÂäÒÑ³Ééä,unknown,0,,1,0,1721535215,1721535215,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3595660492,302,302,unknown,0,,1,0,1706368379,1731598977,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,664008893,^o^,^o^,unknown,0,,1,0,1716872082,1734938274,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2449118042,?,?,unknown,0,,1,0,1708431994,1735029381,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2055002017,Îé½â,Îé½â,unknown,0,,1,0,1712306166,1729920276,0,False,True,False,0,member,
